2026-06-26 19:37:26,887 | __main__ | INFO | This is testing logger
2026-06-29 22:17:51,019 | __main__ | INFO | running main pipeline
2026-06-29 22:17:51,026 | __main__ | INFO | config file loaded
2026-06-29 22:17:51,048 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-06-29 22:17:51,052 | src.data.data_validation | INFO | Data validation started.
2026-06-29 22:17:51,068 | src.data.split | INFO | data split start:
2026-06-29 22:17:51,076 | src.data.split | INFO | Training and test data created
2026-06-29 22:17:51,076 | src.data.label_encoder | INFO | Encoding target labels
2026-06-29 22:17:51,102 | src.data.label_encoder | INFO | Encoded 3 classes
2026-06-29 22:17:51,102 | src.data.data_cleaning | INFO | Data cleaning started
2026-06-29 22:17:51,102 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-06-29 22:17:51,108 | src.data.data_cleaning | INFO | Data cleaning complete
2026-06-29 22:17:51,108 | src.model.train | INFO | Starting CatBoost Training
2026-06-29 22:17:51,108 | src.model.train | INFO | Training data shape: 3318 sample, 21 feature
2026-06-29 22:17:53,138 | src.model.train | INFO | Training completed in 2.03 seconds
2026-06-29 22:17:53,138 | src.model.eval | INFO | Model evaluation started:
2026-06-29 22:18:18,968 | src.model.eval | INFO | Model evaluation done
2026-06-29 22:18:18,976 | utils.io | INFO | Saved JSON: artifacts\eval_result.json
2026-06-29 22:18:18,977 | utils.io | INFO | Saved JSON: artifacts\data_validation_result.json
2026-06-29 22:18:18,983 | utils.io | INFO | Saved model: artifacts\models\best_model.joblib
2026-06-29 22:18:18,983 | utils.io | INFO | Saved model: artifacts\encoder.joblib
2026-06-29 22:18:18,986 | utils.io | INFO | Saved model: artifacts\eval_result.joblib
2026-06-29 22:18:18,986 | __main__ | INFO | Pipeline successfully run
2026-06-30 14:39:14,978 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-06-30 14:39:17,193 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-06-30 14:42:26,800 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-06-30 14:42:28,407 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-06-30 18:15:52,512 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-06-30 18:15:52,512 | src.data.split | INFO | data split start:
2026-06-30 18:15:52,527 | src.data.split | INFO | Training and test data created
2026-06-30 18:15:52,527 | src.data.data_cleaning | INFO | Data cleaning started
2026-06-30 18:15:52,530 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-06-30 18:15:52,531 | src.data.data_cleaning | INFO | Data cleaning complete
2026-06-30 18:15:52,532 | utils.io | INFO | Saved model: artifacts\feature_names.joblib
2026-06-30 18:21:31,180 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-06-30 18:21:48,515 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-06-30 18:43:20,880 | src.inference.loader | INFO | Loading inference artifacts.
2026-06-30 18:43:21,850 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-06-30 18:43:22,801 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-06-30 18:43:22,801 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-06-30 18:43:22,801 | src.inference.loader | INFO | Inference artifacts loaded successfully.
2026-06-30 18:43:22,801 | src.inference.predict | INFO | Inference service initialized.
2026-06-30 18:43:22,801 | src.inference.predict | INFO | Prediction started.
2026-06-30 18:43:22,801 | src.inference.validate | INFO | Validating inference input.
2026-06-30 18:43:22,801 | src.inference.validate | INFO | Input validation completed.
2026-06-30 18:43:22,843 | src.inference.predict | INFO | Prediction completed. Predicted class: Graduate
2026-06-30 18:43:22,843 | src.inference.response | INFO | Building prediction response.
2026-06-30 23:52:16,730 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-06-30 23:52:16,730 | src.inference.loader | INFO | Feature names loaded successfully.
2026-06-30 23:52:26,921 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-06-30 23:52:26,921 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 22:54:26,154 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-01 22:54:26,154 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-01 22:54:36,326 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 22:54:36,326 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:06:50,702 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:06:50,702 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:08:42,799 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:08:42,799 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:08:58,531 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:08:58,547 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:24:40,893 | src.inference.predict | INFO | Model loading....
2026-07-01 23:24:45,679 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-01 23:24:45,679 | src.inference.loader | INFO | Model loaded successfully.
2026-07-01 23:24:45,679 | src.inference.predict | INFO | Loading feature names....
2026-07-01 23:24:46,602 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:24:46,602 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:24:46,608 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-01 23:24:46,608 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-01 23:24:46,608 | src.inference.validate | INFO | Validating uploaded data.
2026-07-01 23:24:46,621 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-01 23:29:18,493 | src.inference.predict | INFO | Model loading....
2026-07-01 23:29:19,245 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-01 23:29:19,245 | src.inference.loader | INFO | Model loaded successfully.
2026-07-01 23:29:19,245 | src.inference.predict | INFO | Loading feature names....
2026-07-01 23:29:20,330 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:29:20,331 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:29:20,332 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-01 23:29:20,333 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-01 23:29:20,333 | src.inference.validate | INFO | Validating uploaded data.
2026-07-01 23:29:20,334 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-01 23:30:06,452 | src.inference.predict | INFO | Model loading....
2026-07-01 23:30:07,199 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-01 23:30:07,199 | src.inference.loader | INFO | Model loaded successfully.
2026-07-01 23:30:07,200 | src.inference.predict | INFO | Loading feature names....
2026-07-01 23:30:08,296 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:30:08,296 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:30:08,297 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-01 23:30:08,297 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-01 23:30:08,297 | src.inference.validate | INFO | Validating uploaded data.
2026-07-01 23:30:08,298 | src.inference.validate | INFO | Data validation completed successfully.
