2026-06-26 19:37:26,887 | __main__ | INFO | This is testing logger
2026-06-29 22:17:51,019 | __main__ | INFO | running main pipeline
2026-06-29 22:17:51,026 | __main__ | INFO | config file loaded
2026-06-29 22:17:51,048 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-06-29 22:17:51,052 | src.data.data_validation | INFO | Data validation started.
2026-06-29 22:17:51,068 | src.data.split | INFO | data split start:
2026-06-29 22:17:51,076 | src.data.split | INFO | Training and test data created
2026-06-29 22:17:51,076 | src.data.label_encoder | INFO | Encoding target labels
2026-06-29 22:17:51,102 | src.data.label_encoder | INFO | Encoded 3 classes
2026-06-29 22:17:51,102 | src.data.data_cleaning | INFO | Data cleaning started
2026-06-29 22:17:51,102 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-06-29 22:17:51,108 | src.data.data_cleaning | INFO | Data cleaning complete
2026-06-29 22:17:51,108 | src.model.train | INFO | Starting CatBoost Training
2026-06-29 22:17:51,108 | src.model.train | INFO | Training data shape: 3318 sample, 21 feature
2026-06-29 22:17:53,138 | src.model.train | INFO | Training completed in 2.03 seconds
2026-06-29 22:17:53,138 | src.model.eval | INFO | Model evaluation started:
2026-06-29 22:18:18,968 | src.model.eval | INFO | Model evaluation done
2026-06-29 22:18:18,976 | utils.io | INFO | Saved JSON: artifacts\eval_result.json
2026-06-29 22:18:18,977 | utils.io | INFO | Saved JSON: artifacts\data_validation_result.json
2026-06-29 22:18:18,983 | utils.io | INFO | Saved model: artifacts\models\best_model.joblib
2026-06-29 22:18:18,983 | utils.io | INFO | Saved model: artifacts\encoder.joblib
2026-06-29 22:18:18,986 | utils.io | INFO | Saved model: artifacts\eval_result.joblib
2026-06-29 22:18:18,986 | __main__ | INFO | Pipeline successfully run
2026-06-30 14:39:14,978 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-06-30 14:39:17,193 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-06-30 14:42:26,800 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-06-30 14:42:28,407 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-06-30 18:15:52,512 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-06-30 18:15:52,512 | src.data.split | INFO | data split start:
2026-06-30 18:15:52,527 | src.data.split | INFO | Training and test data created
2026-06-30 18:15:52,527 | src.data.data_cleaning | INFO | Data cleaning started
2026-06-30 18:15:52,530 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-06-30 18:15:52,531 | src.data.data_cleaning | INFO | Data cleaning complete
2026-06-30 18:15:52,532 | utils.io | INFO | Saved model: artifacts\feature_names.joblib
2026-06-30 18:21:31,180 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-06-30 18:21:48,515 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-06-30 18:43:20,880 | src.inference.loader | INFO | Loading inference artifacts.
2026-06-30 18:43:21,850 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-06-30 18:43:22,801 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-06-30 18:43:22,801 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-06-30 18:43:22,801 | src.inference.loader | INFO | Inference artifacts loaded successfully.
2026-06-30 18:43:22,801 | src.inference.predict | INFO | Inference service initialized.
2026-06-30 18:43:22,801 | src.inference.predict | INFO | Prediction started.
2026-06-30 18:43:22,801 | src.inference.validate | INFO | Validating inference input.
2026-06-30 18:43:22,801 | src.inference.validate | INFO | Input validation completed.
2026-06-30 18:43:22,843 | src.inference.predict | INFO | Prediction completed. Predicted class: Graduate
2026-06-30 18:43:22,843 | src.inference.response | INFO | Building prediction response.
2026-06-30 23:52:16,730 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-06-30 23:52:16,730 | src.inference.loader | INFO | Feature names loaded successfully.
2026-06-30 23:52:26,921 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-06-30 23:52:26,921 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 22:54:26,154 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-01 22:54:26,154 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-01 22:54:36,326 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 22:54:36,326 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:06:50,702 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:06:50,702 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:08:42,799 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:08:42,799 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:08:58,531 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:08:58,547 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:24:40,893 | src.inference.predict | INFO | Model loading....
2026-07-01 23:24:45,679 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-01 23:24:45,679 | src.inference.loader | INFO | Model loaded successfully.
2026-07-01 23:24:45,679 | src.inference.predict | INFO | Loading feature names....
2026-07-01 23:24:46,602 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:24:46,602 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:24:46,608 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-01 23:24:46,608 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-01 23:24:46,608 | src.inference.validate | INFO | Validating uploaded data.
2026-07-01 23:24:46,621 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-01 23:29:18,493 | src.inference.predict | INFO | Model loading....
2026-07-01 23:29:19,245 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-01 23:29:19,245 | src.inference.loader | INFO | Model loaded successfully.
2026-07-01 23:29:19,245 | src.inference.predict | INFO | Loading feature names....
2026-07-01 23:29:20,330 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:29:20,331 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:29:20,332 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-01 23:29:20,333 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-01 23:29:20,333 | src.inference.validate | INFO | Validating uploaded data.
2026-07-01 23:29:20,334 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-01 23:30:06,452 | src.inference.predict | INFO | Model loading....
2026-07-01 23:30:07,199 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-01 23:30:07,199 | src.inference.loader | INFO | Model loaded successfully.
2026-07-01 23:30:07,200 | src.inference.predict | INFO | Loading feature names....
2026-07-01 23:30:08,296 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:30:08,296 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:30:08,297 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-01 23:30:08,297 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-01 23:30:08,297 | src.inference.validate | INFO | Validating uploaded data.
2026-07-01 23:30:08,298 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-01 23:33:02,751 | src.inference.predict | INFO | Model loading....
2026-07-01 23:33:03,582 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-01 23:33:03,582 | src.inference.loader | INFO | Model loaded successfully.
2026-07-01 23:33:03,582 | src.inference.predict | INFO | Loading feature names....
2026-07-01 23:33:04,582 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-01 23:33:04,582 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-01 23:33:04,605 | utils.io | INFO | Loaded CSV: data\processed\x_test.csv
2026-07-01 23:33:04,605 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-01 23:33:04,605 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-01 23:33:04,605 | src.inference.validate | INFO | Validating uploaded data.
2026-07-01 23:33:04,605 | src.inference.validate | ERROR | Missing columns: ['Admission grade', 'Age at enrollment', 'Application mode', 'Application order', 'Course', 'Curricular units 1st sem (approved)', 'Curricular units 1st sem (enrolled)', 'Curricular units 1st sem (evaluations)', 'Curricular units 1st sem (grade)', 'Debtor', "Father's occupation", "Father's qualification", 'Gender', 'Inflation rate', 'Marital status', "Mother's occupation", "Mother's qualification", 'Previous qualification', 'Previous qualification (grade)', 'Scholarship holder', 'Tuition fees up to date']
2026-07-02 18:20:01,603 | src.inference.predict | INFO | Model loading....
2026-07-02 18:20:36,998 | src.inference.predict | INFO | Model loading....
2026-07-02 18:20:41,374 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 18:20:41,374 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 18:20:41,374 | src.inference.predict | INFO | Loading feature names....
2026-07-02 18:20:51,788 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 18:20:51,788 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 18:20:51,849 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 18:20:51,849 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 18:20:51,849 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 18:20:51,849 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 18:20:51,852 | src.inference.validate | ERROR | Unexpected columns: ['Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)', 'Daytime/evening attendance\t', 'Displaced', 'Educational special needs', 'GDP', 'International', 'Nacionality', 'Target', 'Unemployment rate']
2026-07-02 18:23:52,999 | src.inference.predict | INFO | Model loading....
2026-07-02 18:23:54,957 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 18:23:54,957 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 18:23:54,957 | src.inference.predict | INFO | Loading feature names....
2026-07-02 18:23:57,092 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 18:23:57,092 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 18:23:57,191 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 18:23:57,191 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 18:23:57,191 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 18:23:57,191 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 18:23:57,191 | src.inference.validate | ERROR | Unexpected columns: ['Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)', 'Daytime/evening attendance\t', 'Displaced', 'Educational special needs', 'GDP', 'International', 'Nacionality', 'Target', 'Unemployment rate']
2026-07-02 18:26:55,313 | src.inference.predict | INFO | Model loading....
2026-07-02 18:26:57,215 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 18:26:57,215 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 18:26:57,215 | src.inference.predict | INFO | Loading feature names....
2026-07-02 18:26:59,970 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 18:26:59,972 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 18:27:00,000 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 18:27:00,000 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 18:27:00,000 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 18:27:00,000 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 18:27:00,000 | src.inference.validate | ERROR | Unexpected columns: ['Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)', 'Daytime/evening attendance', 'Displaced', 'Educational special needs', 'GDP', 'International', 'Nacionality', 'Target', 'Unemployment rate']
2026-07-02 18:32:54,645 | __main__ | INFO | running main pipeline
2026-07-02 18:32:54,645 | __main__ | INFO | config file loaded
2026-07-02 18:32:54,675 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 18:32:54,675 | src.data.data_validation | INFO | Data validation started.
2026-07-02 18:32:54,702 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 18:32:54,702 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 18:32:54,702 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 18:33:29,057 | __main__ | INFO | running main pipeline
2026-07-02 18:33:29,057 | __main__ | INFO | config file loaded
2026-07-02 18:33:29,080 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 18:33:29,080 | src.data.data_validation | INFO | Data validation started.
2026-07-02 18:33:29,089 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 18:33:29,099 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 18:33:29,099 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 18:33:29,099 | src.data.split | INFO | data split start:
2026-07-02 18:33:29,115 | src.data.split | INFO | Training and test data created
2026-07-02 18:33:29,115 | src.data.label_encoder | INFO | Encoding target labels
2026-07-02 18:33:29,298 | src.data.label_encoder | INFO | Encoded 3 classes
2026-07-02 18:33:29,298 | src.model.train | INFO | Starting CatBoost Training
2026-07-02 18:33:29,299 | src.model.train | INFO | Training data shape: 3318 sample, 21 feature
2026-07-02 18:33:31,849 | src.model.train | INFO | Training completed in 2.55 seconds
2026-07-02 18:33:31,849 | src.model.eval | INFO | Model evaluation started:
2026-07-02 18:34:05,523 | src.model.eval | INFO | Model evaluation done
2026-07-02 18:34:05,528 | utils.io | INFO | Saved JSON: artifacts\eval_result.json
2026-07-02 18:34:05,533 | utils.io | INFO | Saved JSON: artifacts\data_validation_result.json
2026-07-02 18:34:05,550 | utils.io | INFO | Saved model: artifacts\models\best_model.joblib
2026-07-02 18:34:05,550 | utils.io | INFO | Saved model: artifacts\encoder.joblib
2026-07-02 18:34:05,558 | utils.io | INFO | Saved model: artifacts\eval_result.joblib
2026-07-02 18:34:05,564 | utils.io | INFO | Saved model: artifacts\feature_names.joblib
2026-07-02 18:34:05,564 | __main__ | INFO | Pipeline successfully run
2026-07-02 18:36:26,597 | src.inference.predict | INFO | Model loading....
2026-07-02 18:36:28,064 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 18:36:28,064 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 18:36:28,064 | src.inference.predict | INFO | Loading feature names....
2026-07-02 18:36:29,683 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 18:36:29,683 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 18:36:29,714 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 18:36:29,714 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 18:36:29,714 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 18:36:29,714 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 18:36:29,714 | src.inference.validate | ERROR | Unexpected columns: ['Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)', 'Daytime/evening attendance', 'Displaced', 'Educational special needs', 'GDP', 'International', 'Nacionality', 'Target', 'Unemployment rate']
2026-07-02 18:43:08,792 | src.inference.predict | INFO | Model loading....
2026-07-02 18:43:10,376 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 18:43:10,376 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 18:43:10,376 | src.inference.predict | INFO | Loading feature names....
2026-07-02 18:43:13,109 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 18:43:13,110 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 18:43:13,201 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 18:43:13,201 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 18:43:13,210 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 18:43:13,210 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 18:43:13,216 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 18:43:13,216 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 18:43:13,219 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 18:43:13,219 | src.inference.validate | ERROR | Unexpected columns: ['Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)', 'Daytime/evening attendance', 'Displaced', 'Educational special needs', 'GDP', 'International', 'Nacionality', 'Target', 'Unemployment rate']
2026-07-02 18:45:09,675 | src.inference.predict | INFO | Model loading....
2026-07-02 18:45:11,196 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 18:45:11,196 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 18:45:11,196 | src.inference.predict | INFO | Loading feature names....
2026-07-02 18:45:13,208 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 18:45:13,208 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 18:45:13,263 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 18:45:13,263 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 18:45:13,268 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 18:45:13,270 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 18:45:13,271 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 18:45:13,271 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 18:45:13,271 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 18:45:13,271 | src.inference.validate | ERROR | Unexpected columns: ['Target']
2026-07-02 18:47:41,384 | src.inference.predict | INFO | Model loading....
2026-07-02 18:47:43,154 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 18:47:43,154 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 18:47:43,154 | src.inference.predict | INFO | Loading feature names....
2026-07-02 18:47:45,738 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 18:47:45,738 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 18:47:45,783 | utils.io | INFO | Loaded CSV: data\processed\x_test.csv
2026-07-02 18:47:45,785 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 18:48:22,695 | src.inference.predict | INFO | Model loading....
2026-07-02 18:48:25,155 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 18:48:25,155 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 18:48:25,155 | src.inference.predict | INFO | Loading feature names....
2026-07-02 18:48:27,494 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 18:48:27,494 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 18:48:27,512 | utils.io | INFO | Loaded CSV: data\processed\x_test.csv
2026-07-02 18:48:27,514 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 18:48:27,514 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 18:48:27,514 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 18:48:27,514 | src.inference.validate | ERROR | Missing columns: ['Admission grade', 'Age at enrollment', 'Application mode', 'Application order', 'Course', 'Curricular units 1st sem (approved)', 'Curricular units 1st sem (enrolled)', 'Curricular units 1st sem (evaluations)', 'Curricular units 1st sem (grade)', 'Debtor', "Father's occupation", "Father's qualification", 'Gender', 'Inflation rate', 'Marital status', "Mother's occupation", "Mother's qualification", 'Previous qualification', 'Previous qualification (grade)', 'Scholarship holder', 'Tuition fees up to date']
2026-07-02 18:54:38,115 | __main__ | INFO | running main pipeline
2026-07-02 18:54:38,115 | __main__ | INFO | config file loaded
2026-07-02 18:54:38,149 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 18:54:38,149 | src.data.data_validation | INFO | Data validation started.
2026-07-02 18:54:38,166 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 18:54:38,166 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 18:54:38,166 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 18:54:38,170 | src.data.split | INFO | data split start:
2026-07-02 18:54:38,170 | src.data.split | INFO | Training and test data created
2026-07-02 18:54:38,170 | src.data.label_encoder | INFO | Encoding target labels
2026-07-02 18:54:38,217 | src.data.label_encoder | INFO | Encoded 3 classes
2026-07-02 18:54:38,217 | src.model.train | INFO | Starting CatBoost Training
2026-07-02 18:54:38,217 | src.model.train | INFO | Training data shape: 3318 sample, 21 feature
2026-07-02 18:54:41,335 | src.model.train | INFO | Training completed in 3.12 seconds
2026-07-02 18:54:41,335 | src.model.eval | INFO | Model evaluation started:
2026-07-02 18:54:53,409 | src.model.eval | INFO | Model evaluation done
2026-07-02 18:54:53,410 | utils.io | INFO | Saved JSON: artifacts\eval_result.json
2026-07-02 18:54:53,414 | utils.io | INFO | Saved JSON: artifacts\data_validation_result.json
2026-07-02 18:54:53,472 | utils.io | INFO | Saved CSV: data\processed\X_train.csv
2026-07-02 18:54:53,494 | utils.io | INFO | Saved CSV: data\processed\X_test.csv
2026-07-02 18:54:53,501 | utils.io | INFO | Saved model: artifacts\models\best_model.joblib
2026-07-02 18:54:53,501 | utils.io | INFO | Saved model: artifacts\encoder.joblib
2026-07-02 18:54:53,503 | utils.io | INFO | Saved model: artifacts\eval_result.joblib
2026-07-02 18:54:53,505 | utils.io | INFO | Saved model: artifacts\feature_names.joblib
2026-07-02 18:54:53,505 | __main__ | INFO | Pipeline successfully run
2026-07-02 18:55:45,244 | src.inference.predict | INFO | Model loading....
2026-07-02 18:55:47,588 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 18:55:47,588 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 18:55:47,588 | src.inference.predict | INFO | Loading feature names....
2026-07-02 18:55:50,172 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 18:55:50,172 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 18:55:50,180 | utils.io | INFO | Loaded CSV: data\processed\X_test.csv
2026-07-02 18:55:50,184 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 18:55:50,185 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 18:55:50,185 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 18:55:50,185 | src.inference.validate | ERROR | Missing columns: ['Admission grade', 'Age at enrollment', 'Application mode', 'Application order', 'Course', 'Curricular units 1st sem (approved)', 'Curricular units 1st sem (enrolled)', 'Curricular units 1st sem (evaluations)', 'Curricular units 1st sem (grade)', 'Debtor', "Father's occupation", "Father's qualification", 'Gender', 'Inflation rate', 'Marital status', "Mother's occupation", "Mother's qualification", 'Previous qualification', 'Previous qualification (grade)', 'Scholarship holder', 'Tuition fees up to date']
2026-07-02 19:04:22,409 | src.inference.predict | INFO | Model loading....
2026-07-02 19:04:24,170 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:04:24,170 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:04:24,170 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:04:26,193 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:04:26,194 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:04:26,307 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 19:04:26,307 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:04:26,307 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:04:26,307 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:05:15,070 | src.inference.predict | INFO | Model loading....
